                                                                              TIL

                            HISTORIC AMERICAN ENGINEERING RECORD

                                      INDEX TO PHOTOGRAPHS

                                                                   HAER NO. 11-11


    London Mills Bridge
    London Mills, Illinois
    Knox-Fulton Counties
    Illinois




    Documentation:     10 Bridge Photos   (March 28, 1983)



    Thomas J. Foley,   Photographer


    HAER NO. 11-11-1              Facing South
             11-11-2              Facing South
             11-11-3              Facing North
             11-11-4              Facing East
             11-11-5              Facing South
             11-11-6              Facing South
             11-11-7              Facing East
             11-11-8              Facing Southeast
             11-11-9              Facing South
             Il-H-10              Facing Southeast




•

